Reaction,Type,Value,Units,Range,Source
"N2(B3) + H2 → N2(A3) + H2",Rate Coefficient,2.5E-11,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"N2(a'1) + H → N2 + H",Rate Coefficient,1.5E-11,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"N2(a'1) + H2 → N2 + 2H",Rate Coefficient,2.6E-11,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"N(2D) + NH3 → NH + NH2",Rate Coefficient,1.1E-10,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"N(2P) + H2 → H + NH2",Rate Coefficient,5.0E-14,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"NH + NH → N2 + 2H",Rate Coefficient,8.5E-11,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"H + NH2 → H2 + NH",Rate Coefficient,6.6E-11 * exp(-1840/Tg),cm³/s,Gas temperature (Tg),"www.osti.gov/servlets/purl/1979263 "
"N + NH2 → N2 + 2H",Rate Coefficient,1.2E-10,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"N + NH2 → N2 + H2",Rate Coefficient,1.2E-10,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"NH + NH2 → NH3 + N",Rate Coefficient,1.66E-12,cm³/s,Not specified,"www.osti.gov/servlets/purl/1979263 "
"H2 + NH2 → NH3 + H",Rate Coefficient,5.4E-11 * exp(-6492/Tg),cm³/s,Gas temperature (Tg),"www.osti.gov/servlets/purl/1979263 "
"H + NH3 → NH2 + H2",Rate Coefficient,8.4E-14 * (Tg/300)^4.1 * exp(-4760/Tg),cm³/s,Gas temperature (Tg),"www.osti.gov/servlets/purl/1979263 "
"e- + NH3 → NH3 + e-",Cross Section (Total Scattering),Recommended theoretical below 15 eV; experimental above,cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH3 + e- (elastic)",Cross Section (Elastic),With Born approximation below 35 eV,cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH3 + e- (momentum transfer)",Cross Section (Momentum Transfer),Theoretical below 35 eV,cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3(JK) → NH3(J'K') + e- (rotational excitation)",Cross Section (Rotational Excitation),Transitions like (00)→(10),cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3(vi) → NH3(vi+x) + e- (vibrational excitation v1+v3)",Cross Section (Vibrational Excitation),0.78E-16 (peak at 7.5 eV),cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH3* + e- (electronic excitation)",Cross Section (Electronic Excitation),Sharp peak at 10.8 eV,cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH2 + H (neutral dissociation)",Threshold Energy,5.31 eV (3A1),eV,Threshold 5.31 eV+,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH2 + H (neutral dissociation)",Threshold Energy,5.78 eV (1A1),eV,Threshold 5.78 eV+,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH2 + H (neutral dissociation)",Threshold Energy,7.49 eV (3E),eV,Threshold 7.49 eV+,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH2 + H (neutral dissociation)",Threshold Energy,7.95 eV (1E),eV,Threshold 7.95 eV+,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH + H2 (neutral dissociation)",Threshold Energy,10.85 eV (2E),eV,Threshold 10.85 eV+,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH3+ + 2e- (ionization)",Cross Section (Ionization),Experimental from Rejoub et al,cm²,0-100 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
"e- + NH3 → NH2- + H (dissociative electron attachment)",Cross Section (DEA),Peaks at 4.97 eV and 10.57 eV,cm²,0-35 eV,"discovery.ucl.ac.uk/10183612/1/Snoeckx_2023_Plasma_Sources_Sci._Technol._32_115020.pdf "
